ID,LAST,FIRST,CITY,TEAM,ABBR
203518,Abrines,Alex,Oklahoma City,Thunder,OKC
203112,Acy,Quincy,Brooklyn,Nets,BKN
203500,Adams,Steven,Oklahoma City,Thunder,OKC
1628389,Adebayo,Bam,Miami,Heat,MIA
201167,Afflalo,Arron,Orlando,Magic,ORL
201582,Ajinca,Alexis,New Orleans,Pelicans,NOP
202332,Aldrich,Cole,Minnesota,Timberwolves,MIN
200746,Aldridge,LaMarcus,San Antonio,Spurs,SAS
1628386,Allen,Jarrett,Brooklyn,Nets,BKN
1628443,Allen,Kadeem,Boston,Celtics,BOS
2754,Allen,Tony,New Orleans,Pelicans,NOP
202329,Aminu,Al-Farouq,Portland,Trail Blazers,POR
1626147,Anderson,Justin,Philadelphia,76ers,PHI
203937,Anderson,Kyle,San Antonio,Spurs,SAS
201583,Anderson,Ryan,Houston,Rockets,HOU
1628387,Anigbogu,Ike,Indiana,Pacers,IND
203507,Antetokounmpo,Giannis,Milwaukee,Bucks,MIL
2546,Anthony,Carmelo,Oklahoma City,Thunder,OKC
1628384,Anunoby,OG,Toronto,Raptors,TOR
1627853,Arcidiacono,Ryan,Chicago,Bulls,CHI
2772,Ariza,Trevor,Houston,Rockets,HOU
201589,Arthur,Darrell,Denver,Nuggets,DEN
1628503,Artis,Jamel,Orlando,Magic,ORL
201600,Asik,Omer,New Orleans,Pelicans,NOP
201571,Augustin,D.J.,Orlando,Magic,ORL
202337,Babbitt,Luke,Atlanta,Hawks,ATL
1628407,Bacon,Dwayne,Charlotte,Hornets,CHA
1627758,Baker,Ron,New York,Knicks,NYK
1627735,Baldwin IV,Wade,Portland,Trail Blazers,POR
1628366,Ball,Lonzo,Los Angeles,Lakers,LAL
200826,Barea,J.J.,Dallas,Mavericks,DAL
203084,Barnes,Harrison,Dallas,Mavericks,DAL
203115,Barton,Will,Denver,Nuggets,DEN
201587,Batum,Nicolas,Charlotte,Hornets,CHA
201573,Bayless,Jerryd,Philadelphia,76ers,PHI
203382,Baynes,Aron,Boston,Celtics,BOS
203145,Bazemore,Kent,Atlanta,Hawks,ATL
203078,Beal,Bradley,Washington,Wizards,WAS
1627736,Beasley,Malik,Denver,Nuggets,DEN
201563,Beasley,Michael,New York,Knicks,NYK
201158,Belinelli,Marco,Atlanta,Hawks,ATL
1628395,Bell,Jordan,Golden State,Warriors,GSW
1627761,Bembry,DeAndre',Atlanta,Hawks,ATL
1627733,Bender,Dragan,Phoenix,Suns,PHX
202722,Bertans,Davis,San Antonio,Spurs,SAS
201976,Beverley,Patrick,LA,Clippers,LAC
203920,Birch,Khem,Orlando,Magic,ORL
1628444,Bird,Jabari,Boston,Celtics,BOS
202687,Biyombo,Bismack,Orlando,Magic,ORL
202357,Bjelica,Nemanja,Minnesota,Timberwolves,MIN
204028,Black,Tarik,Houston,Rockets,HOU
1628469,Blakeney,Antonio,Chicago,Bulls,CHI
202339,Bledsoe,Eric,Milwaukee,Bucks,MIL
203505,Blue,Vander,Los Angeles,Lakers,LAL
203992,Bogdanovic,Bogdan,Sacramento,Kings,SAC
202711,Bogdanovic,Bojan,Indiana,Pacers,IND
101106,Bogut,Andrew,Los Angeles,Lakers,LAL
1627762,Bolomboy,Joel,Milwaukee,Bucks,MIL
1626164,Booker,Devin,Phoenix,Suns,PHX
202344,Booker,Trevor,Brooklyn,Nets,BKN
1628449,Boucher,Chris,Golden State,Warriors,GSW
202340,Bradley,Avery,Detroit,Pistons,DET
1628396,Bradley,Tony,Utah,Jazz,UTA
201147,Brewer,Corey,Los Angeles,Lakers,LAL
1627763,Brogdon,Malcolm,Milwaukee,Bucks,MIL
201166,Brooks,Aaron,Minnesota,Timberwolves,MIN
1628415,Brooks,Dillon,Memphis,Grizzlies,MEM
1626148,Brown,Anthony,Minnesota,Timberwolves,MIN
201628,Brown,Bobby,Houston,Rockets,HOU
1627759,Brown,Jaylen,Boston,Celtics,BOS
203485,Brown,Lorenzo,Toronto,Raptors,TOR
1628425,Brown,Sterling,Milwaukee,Bucks,MIL
1627852,Brussino,Nicolas,Atlanta,Hawks,ATL
1628418,Bryant,Thomas,Los Angeles,Lakers,LAL
203493,Bullock,Reggie,Detroit,Pistons,DET
202692,Burks,Alec,Utah,Jazz,UTA
202710,Butler,Jimmy,Minnesota,Timberwolves,MIN
202779,Buycks,Dwight,Detroit,Pistons,DET
203998,Caboclo,Bruno,Toronto,Raptors,TOR
101181,Calderon,Jose,Cleveland,Cavaliers,CLE
203484,Caldwell-Pope,Kentavious,Los Angeles,Lakers,LAL
203477,Canaan,Isaiah,,,
203991,Capela,Clint,Houston,Rockets,HOU
201960,Carroll,DeMarre,Brooklyn,Nets,BKN
1713,Carter,Vince,Sacramento,Kings,SAC
